ts,arm,click
10689,B,0
10690,A,0
10691,A,0
10692,B,0
10693,B,1
10694,A,0
10695,B,0
10696,A,0
10697,B,0
10698,A,0
10699,A,0
10700,A,0
10701,B,0
10702,B,0
10703,B,0
10704,A,0
10705,B,0
10706,B,0
10707,A,0
10708,B,0
10709,A,0
10710,A,0
10711,A,0
10712,A,0
10713,B,0
10714,A,0
10715,B,1
10716,B,0
10717,B,0
10718,A,0
10719,A,0
10720,A,0
10721,B,0
10722,B,0
10723,B,0
10724,A,0
10725,B,0
10726,A,1
10727,A,0
10728,B,0
10729,A,0
10730,B,0
10731,A,0
10732,A,0
10733,A,0
10734,A,0
10735,B,0
10736,A,0
10737,B,0
10738,A,0
10739,A,0
10740,A,0
10741,B,0
10742,A,0
10743,A,0
10744,B,0
10745,A,0
10746,B,0
10747,A,0
10748,B,0
10749,A,0
10750,B,0
10751,A,0
10752,A,1
10753,B,0
10754,A,0
10755,A,0
10756,B,0
10757,B,0
10758,A,0
10759,B,0
10760,A,0
10761,A,0
10762,B,0
10763,A,0
10764,A,0
10765,B,0
10766,A,0
10767,B,0
10768,B,0
10769,A,0
10770,B,0
10771,B,0
10772,B,0
10773,A,0
10774,A,0
10775,A,1
10776,B,0
10777,B,0
10778,B,0
10779,B,0
10780,A,0
10781,B,0
10782,B,0
10783,B,0
10784,B,0
10785,B,0
10786,B,0
10787,A,0
10788,A,0
10789,A,0
10790,B,0
10791,A,0
10792,A,0
10793,A,0
10794,A,0
10795,B,0
10796,A,0
10797,A,0
10798,A,0
10799,A,0
10800,A,0
10801,A,0
10802,B,0
10803,A,0
10804,B,0
10805,A,0
10806,A,0
10807,A,0
10808,B,0
10809,A,0
10810,B,0
10811,B,0
10812,A,0
10813,A,0
10814,B,0
10815,A,0
10816,B,0
10817,A,0
10818,B,0
10819,B,0
10820,B,0
10821,B,0
10822,B,0
10823,B,0
10824,B,0
10825,A,0
10826,A,0
10827,B,0
10828,A,0
10829,A,0
10830,B,0
10831,A,0
10832,A,0
10833,B,0
10834,A,0
10835,B,0
10836,A,0
10837,A,0
10838,B,0
10839,A,0
10840,B,0
10841,B,0
10842,A,0
10843,B,0
10844,A,0
10845,B,0
10846,A,0
10847,B,0
10848,A,0
10849,B,0
10850,B,0
10851,A,0
10852,A,0
10853,A,0
10854,B,0
10855,B,0
10856,A,0
10857,A,0
10858,A,0
10859,A,0
10860,B,0
10861,B,0
10862,A,0
10863,A,0
10864,A,0
10865,A,0
10866,A,0
10867,B,0
10868,B,0
10869,B,0
10870,A,0
10871,A,0
10872,B,0
10873,A,0
10874,B,1
10875,B,1
10876,B,0
10877,A,0
10878,B,0
10879,A,0
10880,B,0
10881,A,0
10882,B,0
10883,A,0
10884,A,0
10885,A,1
10886,B,0
10887,A,0
10888,B,0
10889,A,0
10890,A,0
10891,B,0
10892,B,0
10893,B,0
10894,A,0
10895,B,0
10896,B,0
10897,A,1
10898,A,0
10899,A,0
10900,A,0
10901,B,0
10902,A,0
10903,A,0
10904,A,0
10905,A,0
10906,A,0
10907,B,0
10908,A,0
10909,B,0
10910,B,0
10911,A,0
10912,A,0
10913,A,0
10914,B,0
10915,B,0
10916,B,0
10917,A,0
10918,A,0
10919,A,0
10920,A,0
10921,B,0
10922,A,0
10923,B,0
10924,A,0
10925,A,0
10926,A,0
10927,A,0
10928,B,0
10929,A,0
10930,B,0
10931,A,0
10932,A,0
10933,B,0
10934,B,0
10935,B,0
10936,A,0
10937,B,0
10938,B,0
10939,B,0
10940,B,0
10941,B,0
10942,A,0
10943,B,0
10944,B,0
10945,A,0
10946,B,0
10947,B,0
10948,A,0
10949,B,0
10950,A,0
10951,B,0
10952,B,0
10953,A,0
10954,A,0
10955,B,0
10956,A,0
10957,B,0
10958,B,0
10959,A,0
10960,A,0
10961,A,0
10962,A,0
10963,B,0
10964,B,0
10965,A,0
10966,A,0
10967,B,0
10968,B,0
10969,A,0
10970,B,0
10971,A,0
10972,A,0
10973,A,0
10974,B,0
10975,B,0
10976,B,0
10977,A,0
10978,A,0
10979,B,0
10980,B,0
10981,A,0
10982,B,0
10983,A,0
10984,B,0
10985,B,0
10986,A,0
10987,A,0
10988,A,0
10989,B,0
10990,B,0
10991,A,0
10992,B,0
10993,A,0
10994,B,0
10995,B,0
10996,A,0
10997,A,1
10998,B,0
10999,B,0
11000,A,0
11001,A,0
11002,A,0
11003,A,0
11004,B,0
11005,B,0
11006,A,0
11007,B,0
11008,B,0
11009,A,0
11010,A,0
11011,B,0
11012,B,0
11013,B,0
11014,B,0
11015,A,1
11016,A,0
11017,A,0
11018,B,0
11019,B,0
11020,B,0
11021,B,0
11022,A,0
11023,B,0
11024,B,0
11025,B,0
11026,B,0
11027,A,0
11028,A,0
11029,B,0
11030,B,0
11031,B,0
11032,A,0
11033,B,0
11034,A,0
11035,B,0
11036,A,0
11037,B,0
11038,B,0
11039,A,0
11040,B,0
11041,B,0
11042,A,0
11043,A,0
11044,A,0
11045,B,1
11046,A,0
11047,B,0
11048,B,0
11049,B,0
11050,A,0
11051,B,0
11052,A,0
11053,A,0
11054,A,0
11055,B,0
11056,A,0
11057,A,0
11058,B,0
11059,B,1
11060,B,0
11061,A,0
11062,A,0
11063,B,1
11064,A,0
11065,B,0
11066,A,0
11067,B,1
11068,B,0
11069,B,0
11070,A,0
11071,B,0
11072,A,0
11073,B,0
11074,B,0
11075,B,0
11076,A,0
11077,A,0
11078,B,0
11079,A,0
11080,A,0
11081,A,0
11082,A,0
11083,A,0
11084,B,0
11085,B,0
11086,A,0
11087,A,0
11088,A,0
11089,B,1
11090,B,0
11091,B,0
11092,A,0
11093,B,0
11094,B,0
11095,B,0
11096,A,0
11097,A,0
11098,B,0
11099,B,0
11100,B,0
11101,B,0
11102,A,0
11103,B,0
11104,B,0
11105,A,0
11106,B,0
11107,A,0
11108,A,0
11109,A,0
11110,A,0
11111,B,1
11112,B,0
11113,B,0
11114,B,0
11115,A,0
11116,B,0
11117,B,0
11118,B,0
11119,B,0
11120,B,1
11121,B,1
11122,B,0
11123,B,0
11124,B,0
11125,A,0
11126,B,0
11127,B,0
11128,B,0
11129,B,0
11130,A,0
11131,B,0
11132,B,0
11133,B,0
11134,A,0
11135,A,0
11136,B,0
11137,B,0
11138,B,0
11139,A,0
11140,B,0
11141,B,0
11142,A,0
11143,B,0
11144,B,0
11145,A,0
11146,A,1
11147,B,0
11148,B,0
11149,A,0
11150,B,0
11151,A,0
11152,A,0
11153,B,0
11154,A,0
11155,A,0
11156,B,0
11157,B,0
11158,A,0
11159,B,1
11160,B,0
11161,B,0
11162,B,0
11163,A,0
11164,B,1
11165,A,0
11166,A,0
11167,B,0
11168,A,0
11169,B,0
11170,B,0
11171,A,0
11172,B,0
11173,A,0
11174,A,0
11175,B,0
11176,B,0
11177,B,0
11178,A,0
11179,B,0
11180,A,0
11181,B,0
11182,B,0
11183,B,0
11184,B,0
11185,A,0
11186,B,0
11187,B,1
11188,A,0
11189,A,1
11190,A,0
11191,A,0
11192,B,0
11193,A,0
11194,B,0
11195,B,1
11196,A,0
11197,B,0
11198,B,0
11199,B,0
11200,A,0
11201,A,0
11202,B,0
11203,A,0
11204,B,0
11205,B,0
11206,A,0
11207,A,0
11208,A,0
11209,B,0
11210,B,0
11211,A,0
11212,B,0
11213,A,0
11214,A,0
11215,A,0
11216,A,0
11217,B,1
11218,B,0
11219,A,0
11220,A,0
11221,A,0
11222,B,0
11223,B,0
11224,B,0
11225,A,0
11226,A,0
11227,B,0
11228,B,0
11229,B,0
11230,B,0
11231,B,0
11232,B,0
11233,B,0
11234,B,0
11235,A,0
11236,A,0
11237,A,0
11238,A,0
11239,A,0
11240,A,0
11241,B,0
11242,A,0
11243,B,0
11244,A,1
11245,B,0
11246,A,0
11247,B,0
11248,B,0
11249,B,0
11250,A,0
11251,B,1
11252,B,0
11253,A,0
11254,B,0
11255,B,0
11256,A,0
11257,B,0
11258,B,0
11259,A,0
11260,A,0
11261,B,0
11262,B,0
11263,A,0
11264,B,1
11265,B,0
11266,B,0
11267,A,0
11268,B,0
11269,A,0
11270,B,0
11271,B,0
11272,B,1
11273,A,0
11274,B,0
11275,A,0
11276,A,0
11277,B,0
11278,B,0
11279,A,0
11280,B,0
11281,B,0
11282,A,0
11283,B,0
11284,B,0
11285,B,0
11286,B,0
11287,A,0
11288,B,0
11289,B,0
11290,A,0
11291,A,0
11292,B,0
11293,B,0
11294,B,0
11295,B,0
11296,A,0
11297,A,0
11298,B,0
11299,B,0
11300,B,1
11301,A,0
11302,A,0
11303,A,0
11304,B,0
11305,B,0
11306,A,0
11307,A,0
11308,B,0
11309,B,0
11310,B,0
11311,B,0
11312,A,0
11313,B,0
11314,B,0
11315,A,0
11316,A,0
11317,B,0
11318,A,0
11319,A,0
11320,B,0
11321,A,0
11322,A,0
11323,A,0
11324,A,0
11325,B,0
11326,A,0
11327,A,0
11328,B,0
11329,B,0
11330,B,0
11331,A,0
11332,A,0
11333,B,0
11334,A,0
11335,A,0
11336,A,0
11337,B,0
11338,A,0
11339,A,0
11340,A,0
11341,A,0
11342,B,0
11343,B,0
11344,B,1
11345,A,0
11346,A,0
11347,A,0
11348,B,1
11349,B,0
11350,B,0
11351,B,0
11352,A,0
11353,A,0
11354,A,0
11355,B,0
11356,B,0
11357,B,0
11358,A,0
11359,B,0
11360,B,0
11361,A,0
11362,B,0
11363,B,0
11364,B,0
11365,B,0
11366,A,0
11367,B,0
11368,A,0
11369,A,0
11370,B,0
11371,B,0
11372,A,0
11373,A,0
11374,A,0
11375,A,0
11376,B,0
11377,A,0
11378,A,0
11379,B,0
11380,B,0
11381,B,1
11382,B,0
11383,B,0
11384,B,0
11385,A,0
11386,A,0
11387,A,0
11388,B,0
11389,A,0
11390,B,0
11391,B,0
11392,A,0
11393,B,0
11394,B,0
11395,A,0
11396,A,0
11397,B,1
11398,A,0
11399,A,0
11400,B,0
11401,A,0
11402,A,0
11403,B,0
11404,A,0
11405,B,0
11406,B,0
11407,A,0
11408,A,1
11409,A,1
11410,B,0
11411,B,0
11412,A,0
11413,B,0
11414,B,0
11415,A,0
11416,B,0
11417,B,0
11418,A,0
11419,A,0
11420,B,0
11421,B,0
11422,A,0
11423,B,0
11424,A,0
11425,A,0
11426,A,0
11427,B,0
11428,A,0
11429,B,0
11430,A,0
11431,A,0
11432,B,0
11433,A,0
11434,B,0
11435,B,0
11436,B,0
11437,A,0
11438,B,0
11439,B,0
11440,A,0
11441,A,0
11442,A,0
11443,B,0
11444,A,0
11445,A,0
11446,B,0
11447,B,0
11448,B,0
11449,B,0
11450,A,0
11451,A,0
11452,A,0
11453,A,0
11454,A,1
11455,B,0
11456,B,0
11457,B,0
11458,A,0
11459,B,0
11460,B,1
11461,A,0
11462,A,0
11463,B,0
11464,A,0
11465,A,0
11466,A,0
11467,A,0
11468,B,0
11469,B,0
11470,B,0
11471,B,0
11472,A,0
11473,A,0
11474,A,0
11475,B,1
11476,A,0
11477,B,0
11478,A,0
11479,A,0
11480,A,0
11481,A,0
11482,A,0
11483,B,0
11484,B,0
11485,A,0
11486,B,0
11487,A,0
11488,B,1
11489,B,0
11490,B,0
11491,B,0
11492,B,0
11493,B,0
11494,B,0
11495,B,0
11496,A,0
11497,B,0
11498,A,0
11499,A,0
11500,A,0
11501,B,0
11502,B,0
11503,B,0
11504,A,0
11505,A,0
11506,A,0
11507,A,0
11508,B,0
11509,A,0
11510,B,1
11511,B,0
11512,B,0
11513,B,0
11514,B,0
11515,A,0
11516,B,0
11517,B,0
11518,B,0
11519,B,0
11520,A,0
11521,A,0
11522,B,0
11523,A,0
11524,B,0
11525,B,0
11526,A,0
11527,A,0
11528,B,0
11529,B,0
11530,B,0
11531,A,0
11532,B,0
11533,B,0
11534,B,0
11535,A,0
11536,A,0
11537,A,0
11538,A,0
11539,A,0
11540,A,0
11541,A,0
11542,B,0
11543,A,0
11544,B,0
11545,B,0
11546,B,0
11547,B,0
11548,B,0
11549,A,0
11550,B,0
11551,B,0
11552,A,0
11553,A,1
11554,A,0
11555,B,0
11556,A,0
11557,A,0
11558,B,0
11559,A,0
11560,A,0
11561,A,0
11562,B,0
11563,B,0
11564,B,0
11565,B,0
11566,A,0
11567,A,0
11568,B,0
11569,B,0
11570,B,0
11571,A,0
11572,B,0
11573,A,0
11574,A,0
11575,B,0
11576,A,0
11577,B,0
11578,A,0
11579,A,0
11580,B,0
11581,B,0
11582,B,0
11583,A,0
11584,B,0
11585,A,0
11586,B,0
11587,A,0
11588,A,0
11589,A,0
11590,B,0
11591,B,0
11592,A,0
11593,B,0
11594,A,0
11595,A,0
11596,B,0
11597,A,0
11598,B,0
11599,B,0
11600,B,0
11601,B,1
11602,B,0
11603,A,0
11604,A,0
11605,A,0
11606,A,0
11607,B,0
11608,A,0
11609,A,0
11610,B,0
11611,B,1
11612,A,0
11613,A,0
11614,A,0
11615,B,1
11616,A,0
11617,B,0
11618,B,0
11619,A,0
11620,B,0
11621,A,0
11622,A,0
11623,B,0
11624,A,0
11625,B,0
11626,B,0
11627,A,0
11628,B,0
11629,B,0
11630,A,0
11631,B,0
11632,A,0
11633,A,0
11634,B,0
11635,B,0
11636,B,0
11637,B,0
11638,A,0
11639,A,0
11640,B,0
11641,A,0
11642,B,0
11643,A,0
11644,A,0
11645,A,0
11646,A,0
11647,A,0
11648,B,0
11649,B,0
11650,B,0
11651,A,0
11652,A,0
11653,B,0
11654,B,0
11655,B,0
11656,A,0
11657,A,0
11658,B,0
11659,A,0
11660,A,0
11661,A,0
11662,A,0
11663,B,0
11664,A,0
11665,B,0
11666,B,0
11667,A,0
11668,B,0
11669,A,0
11670,B,0
11671,B,0
11672,A,0
11673,B,0
11674,B,0
11675,B,0
11676,A,0
11677,B,0
11678,B,1
11679,B,0
11680,A,0
11681,A,0
11682,B,0
11683,B,0
11684,A,0
11685,A,0
11686,A,0
11687,A,1
11688,B,0
11689,B,0
11690,A,0
11691,B,0
11692,A,0
11693,A,0
11694,B,0
11695,A,0
11696,A,0
11697,A,0
11698,B,0
11699,B,0
11700,B,0
11701,B,0
11702,B,0
11703,A,0
11704,A,0
11705,B,0
11706,B,0
11707,A,0
11708,B,0
11709,A,0
11710,A,1
11711,A,0
11712,B,0
11713,A,0
11714,B,0
11715,A,0
11716,A,0
11717,B,0
11718,A,0
11719,B,0
11720,B,0
11721,A,0
11722,A,0
11723,B,0
11724,B,0
11725,B,0
11726,A,0
11727,B,0
11728,A,0
11729,A,0
11730,B,0
11731,A,0
11732,B,0
11733,B,0
11734,A,0
11735,B,0
11736,B,0
11737,A,0
11738,A,0
11739,B,0
11740,A,0
11741,A,0
11742,B,0
11743,B,0
11744,A,0
11745,B,0
11746,B,0
11747,A,0
11748,A,0
11749,B,0
11750,A,0
11751,A,0
11752,A,0
11753,B,0
11754,B,0
11755,A,0
11756,B,0
11757,B,0
11758,A,0
11759,B,0
11760,A,0
11761,B,0
11762,B,0
11763,B,0
11764,A,0
11765,A,0
11766,B,0
11767,B,0
11768,B,0
11769,A,0
11770,B,0
11771,A,0
11772,A,0
11773,A,0
11774,A,0
11775,A,0
11776,A,0
11777,B,0
11778,A,0
11779,A,0
11780,A,0
11781,B,0
11782,B,0
11783,B,0
11784,A,0
11785,B,0
11786,A,0
11787,A,0
11788,A,0
11789,B,0
11790,A,0
11791,B,0
11792,B,1
11793,B,0
11794,A,0
11795,B,0
11796,B,0
11797,B,1
11798,B,1
11799,A,0
11800,A,0
11801,A,0
11802,B,0
11803,A,0
11804,A,1
11805,B,0
11806,A,0
11807,B,0
11808,B,0
11809,A,0
11810,B,0
11811,B,0
11812,A,0
11813,B,0
11814,A,0
11815,A,0
11816,A,0
11817,B,1
11818,B,0
11819,B,0
11820,B,1
11821,A,0
11822,A,0
11823,A,0
11824,B,0
11825,A,1
11826,B,0
11827,B,0
11828,A,0
11829,A,0
11830,B,0
11831,A,0
11832,B,0
11833,B,0
11834,A,0
11835,A,0
11836,B,0
11837,B,0
11838,B,0
11839,B,0
11840,B,0
11841,A,0
11842,A,0
11843,A,0
11844,B,0
11845,A,0
11846,B,0
11847,B,0
11848,B,0
11849,B,0
11850,A,0
11851,B,0
11852,B,0
11853,B,0
11854,B,0
11855,B,0
11856,A,0
11857,B,0
11858,A,0
11859,A,0
11860,B,0
11861,B,0
11862,B,0
11863,A,0
11864,B,0
11865,B,0
11866,A,1
11867,B,0
11868,B,0
11869,B,0
11870,A,0
11871,B,0
11872,B,0
11873,B,1
11874,A,0
11875,A,0
11876,A,0
11877,B,0
11878,B,1
11879,B,0
11880,B,0
11881,B,0
11882,A,0
11883,B,0
11884,A,0
11885,A,0
11886,B,0
11887,B,0
11888,B,0
11889,A,0
11890,A,1
11891,A,0
11892,B,0
11893,B,0
11894,A,0
11895,B,0
11896,B,0
11897,A,0
11898,A,0
11899,B,0
11900,A,0
11901,A,0
11902,B,0
11903,A,0
11904,A,0
11905,B,0
11906,B,0
11907,B,0
11908,A,0
11909,B,0
11910,A,0
11911,A,1
11912,B,0
11913,A,0
11914,B,1
11915,A,0
11916,A,0
11917,B,0
11918,B,0
11919,B,0
11920,A,0
11921,B,0
11922,B,0
11923,B,0
11924,A,0
11925,A,0
11926,B,1
11927,A,0
11928,A,0
11929,B,1
11930,B,0
11931,B,0
11932,B,0
11933,A,0
11934,B,0
11935,A,0
11936,A,0
11937,A,0
11938,A,0
11939,B,0
11940,A,0
11941,B,0
11942,B,0
11943,B,0
11944,A,0
11945,B,0
11946,B,0
11947,A,0
11948,A,0
11949,A,0
11950,B,0
11951,A,0
11952,B,0
11953,A,0
11954,B,0
11955,A,0
11956,B,0
11957,A,0
11958,B,0
11959,A,0
11960,B,0
11961,B,0
11962,B,0
11963,A,0
11964,B,0
11965,A,0
11966,A,0
11967,A,0
11968,A,0
11969,B,0
11970,B,0
11971,B,0
11972,B,0
11973,B,0
11974,A,0
11975,B,0
11976,A,0
11977,A,0
11978,B,0
11979,B,0
11980,A,0
11981,B,0
11982,B,0
11983,A,0
11984,B,0
11985,B,0
11986,A,0
11987,A,0
11988,A,0
11989,B,0
11990,A,0
11991,B,1
11992,A,0
11993,B,0
11994,B,0
11995,A,0
11996,B,0
11997,B,0
11998,B,1
11999,B,0
12000,A,0
12001,B,0
12002,B,0
12003,A,0
12004,A,0
12005,A,0
12006,B,0
12007,B,0
12008,A,0
12009,B,0
12010,B,0
12011,A,0
12012,B,0
12013,B,0
12014,A,0
12015,B,0
12016,B,0
12017,A,0
12018,A,0
12019,A,0
12020,A,0
12021,A,0
12022,B,0
12023,A,0
12024,B,0
12025,B,0
12026,A,0
12027,B,0
12028,A,0
12029,B,0
12030,A,0
12031,A,0
12032,B,0
12033,B,0
12034,B,0
12035,B,0
12036,A,0
12037,B,0
12038,A,0
12039,A,0
12040,B,0
12041,A,0
12042,B,0
12043,A,0
12044,A,0
12045,A,0
12046,B,0
12047,B,0
12048,A,0
12049,A,0
12050,A,0
12051,B,0
12052,B,0
12053,A,0
12054,B,0
12055,A,0
12056,A,0
12057,A,0
12058,B,0
12059,B,0
12060,B,0
12061,A,0
12062,B,0
12063,B,0
12064,B,0
12065,B,0
12066,B,0
12067,B,0
12068,B,0
12069,B,0
12070,A,0
12071,A,0
12072,B,0
12073,B,0
12074,A,0
12075,A,0
12076,B,0
12077,B,0
12078,A,0
12079,A,0
12080,A,0
12081,B,0
12082,B,0
12083,A,0
12084,A,0
12085,A,0
12086,A,0
12087,A,0
12088,A,0
12089,A,0
12090,B,0
12091,B,0
12092,A,0
12093,A,1
12094,A,0
12095,A,0
12096,B,0
12097,A,0
12098,B,0
12099,A,0
12100,B,1
12101,A,0
12102,A,0
12103,A,0
12104,B,0
12105,A,0
12106,B,0
12107,B,0
12108,B,0
12109,B,0
12110,B,0
12111,B,0
12112,A,0
12113,B,0
12114,B,0
12115,A,0
12116,B,1
12117,B,0
12118,A,0
12119,A,0
12120,A,0
12121,A,0
12122,A,0
12123,A,0
12124,B,0
12125,A,0
12126,A,0
12127,A,0
12128,B,0
12129,B,0
12130,B,0
12131,B,0
12132,A,0
12133,B,0
12134,A,0
12135,A,0
12136,A,0
12137,A,0
12138,A,0
12139,A,0
12140,B,0
12141,B,0
12142,B,0
12143,A,0
12144,B,0
12145,A,0
12146,B,0
12147,B,0
12148,A,0
12149,A,0
12150,B,0
12151,B,0
12152,A,0
12153,A,0
12154,A,0
12155,A,0
12156,A,0
12157,B,0
12158,A,0
12159,A,0
12160,B,0
12161,B,1
12162,B,1
12163,B,0
12164,A,0
12165,A,0
12166,A,0
12167,A,0
12168,B,0
12169,A,0
12170,B,0
12171,B,0
12172,B,0
12173,A,0
12174,A,0
12175,A,0
12176,A,0
12177,A,0
12178,B,0
12179,A,0
12180,B,0
12181,A,0
12182,A,1
12183,A,1
12184,A,0
12185,A,0
12186,A,0
12187,B,0
12188,B,0
12189,B,1
12190,A,0
12191,A,0
12192,B,0
12193,B,0
12194,B,0
12195,A,0
12196,A,0
12197,B,0
12198,A,0
12199,B,0
12200,A,0
12201,A,0
12202,A,0
12203,A,0
12204,B,0
12205,A,0
12206,B,0
12207,B,0
12208,A,0
12209,A,0
12210,B,0
12211,B,0
12212,A,0
12213,B,0
12214,B,1
12215,B,0
12216,B,0
12217,A,0
12218,A,0
12219,A,1
12220,B,0
12221,B,0
12222,B,0
12223,B,0
12224,A,1
12225,B,0
12226,B,0
12227,A,0
12228,A,0
12229,B,0
12230,A,0
12231,A,0
12232,B,0
12233,A,0
12234,A,0
12235,A,0
12236,A,0
12237,A,0
12238,A,0
12239,B,0
12240,A,0
12241,A,0
12242,A,0
12243,B,0
12244,A,0
12245,A,0
12246,B,0
12247,B,0
12248,A,0
12249,A,0
12250,B,0
12251,B,0
12252,B,0
12253,B,0
12254,A,0
12255,A,0
12256,B,0
12257,A,0
12258,B,0
12259,B,0
12260,B,0
12261,A,0
12262,B,0
12263,B,0
12264,A,0
12265,B,0
12266,A,0
12267,B,0
12268,B,0
12269,A,0
12270,B,0
12271,A,0
12272,B,0
12273,A,0
12274,B,0
12275,A,0
12276,A,1
12277,B,0
12278,A,1
12279,B,0
12280,B,0
12281,B,0
12282,A,0
12283,A,0
12284,B,1
12285,B,0
12286,B,0
12287,B,0
12288,A,0
12289,B,0
12290,A,0
12291,B,0
12292,B,0
12293,A,0
12294,B,0
12295,B,0
12296,B,0
12297,B,0
12298,A,0
12299,A,0
12300,A,0
12301,A,0
12302,A,0
12303,A,0
12304,A,0
12305,B,0
12306,A,0
12307,A,0
12308,B,0
12309,B,0
12310,A,0
12311,A,0
12312,B,0
12313,A,0
12314,B,0
12315,A,0
12316,B,0
12317,A,0
12318,B,0
12319,B,0
12320,A,0
12321,A,0
12322,B,0
12323,A,0
12324,A,0
12325,B,0
12326,A,0
12327,A,0
12328,B,0
12329,A,0
12330,A,0
12331,B,0
12332,A,0
12333,A,0
12334,B,0
12335,A,0
12336,A,0
12337,A,0
12338,A,0
12339,B,0
12340,A,0
12341,A,0
12342,A,0
12343,B,0
12344,B,0
12345,A,0
12346,B,0
12347,A,0
12348,A,0
12349,B,0
12350,B,0
12351,B,0
12352,B,1
12353,B,0
12354,B,0
12355,B,0
12356,B,0
12357,A,0
12358,B,0
12359,B,1
12360,B,0
12361,B,0
12362,B,0
12363,A,0
12364,A,0
12365,A,0
12366,A,0
12367,B,0
12368,A,0
12369,B,0
12370,B,0
12371,A,0
12372,A,0
12373,B,0
12374,B,0
12375,A,0
12376,A,0
12377,B,0
12378,B,0
12379,B,0
12380,A,0
12381,A,1
12382,A,0
12383,A,0
12384,A,0
12385,B,0
12386,B,0
12387,B,1
12388,A,0
12389,B,0
12390,A,0
12391,B,0
12392,B,0
12393,B,0
12394,B,0
12395,A,0
12396,B,0
12397,B,0
12398,B,0
12399,A,0
12400,A,0
12401,B,0
12402,B,0
12403,A,0
12404,A,0
12405,B,0
12406,B,0
12407,A,0
12408,B,0
12409,B,0
12410,A,0
12411,A,0
12412,A,0
12413,A,0
12414,B,0
12415,A,0
12416,B,0
12417,A,0
12418,B,0
12419,B,0
12420,B,0
12421,A,0
12422,B,0
12423,A,0
12424,A,0
12425,B,0
12426,B,0
12427,B,0
12428,A,0
12429,A,1
12430,B,0
12431,B,0
12432,B,0
12433,B,0
12434,A,0
12435,A,0
12436,B,0
12437,B,0
12438,B,0
12439,A,0
12440,A,0
12441,A,0
12442,B,0
12443,A,0
12444,B,1
12445,A,0
12446,A,0
12447,B,0
12448,A,0
12449,A,0
12450,A,0
12451,A,0
12452,B,0
12453,A,0
12454,A,0
12455,B,0
12456,A,1
12457,B,0
12458,B,0
12459,B,0
12460,B,0
12461,B,0
12462,B,0
12463,A,0
12464,B,0
12465,B,0
12466,A,0
12467,B,0
12468,A,0
12469,B,0
12470,B,0
12471,A,0
12472,A,1
12473,A,0
12474,A,0
12475,A,0
12476,B,0
12477,A,0
12478,A,0
12479,B,0
12480,B,0
12481,A,0
12482,B,0
12483,A,0
12484,B,1
12485,B,0
12486,A,0
12487,B,0
12488,A,0
12489,A,0
12490,B,0
12491,A,0
12492,B,0
12493,A,0
12494,A,0
12495,A,0
12496,A,0
12497,A,0
12498,B,0
12499,B,0
12500,A,0
12501,A,0
12502,A,0
12503,B,0
12504,A,1
12505,B,0
12506,A,0
12507,B,0
12508,A,0
12509,B,0
12510,A,0
12511,B,0
12512,B,0
12513,A,0
12514,A,0
12515,A,0
12516,A,0
12517,A,0
12518,A,0
12519,A,0
12520,B,0
12521,B,0
12522,A,0
12523,B,0
12524,A,0
12525,B,1
12526,B,0
12527,B,0
12528,B,0
12529,B,0
12530,B,0
12531,B,0
12532,A,0
12533,A,0
12534,A,0
12535,A,0
12536,A,0
12537,A,0
12538,B,0
12539,A,0
12540,A,0
12541,B,0
12542,A,0
12543,A,0
12544,A,0
12545,B,0
12546,B,0
12547,B,0
12548,A,0
12549,B,0
12550,A,0
12551,A,0
12552,B,0
12553,B,0
12554,B,0
12555,B,0
12556,B,0
12557,B,0
12558,B,0
12559,B,0
12560,A,1
12561,B,0
12562,B,0
12563,A,0
12564,A,0
12565,B,0
12566,B,0
12567,A,0
12568,A,0
12569,B,0
12570,B,0
12571,B,0
12572,B,0
12573,B,0
12574,A,0
12575,B,0
12576,A,0
12577,A,0
12578,B,0
12579,A,0
12580,A,0
12581,B,0
12582,B,0
12583,A,0
12584,A,0
12585,A,0
12586,B,0
12587,B,0
12588,B,0
12589,B,0
12590,A,0
12591,B,0
12592,B,0
12593,B,0
12594,B,0
12595,A,0
12596,B,0
12597,B,0
12598,B,0
12599,B,0
12600,B,0
12601,B,0
12602,A,0
12603,B,0
12604,A,0
12605,B,0
12606,A,0
12607,A,1
12608,B,0
12609,B,0
12610,B,0
12611,A,0
12612,A,0
12613,A,0
12614,B,0
12615,A,0
12616,A,0
12617,B,0
12618,B,1
12619,B,0
12620,B,0
12621,A,0
12622,B,0
12623,B,0
12624,B,0
12625,A,0
12626,B,0
12627,A,0
12628,A,0
12629,A,0
12630,B,0
12631,A,0
12632,A,0
12633,A,1
12634,B,0
12635,A,0
12636,B,0
12637,A,0
12638,A,0
12639,A,0
12640,A,0
12641,B,0
12642,A,0
12643,B,0
12644,B,0
12645,A,0
12646,A,0
12647,B,0
12648,B,0
12649,B,0
12650,A,0
12651,B,0
12652,B,0
12653,A,0
12654,B,0
12655,A,0
12656,A,0
12657,A,0
12658,B,1
12659,B,0
12660,A,0
12661,B,0
12662,B,0
12663,A,0
12664,A,0
12665,A,0
12666,B,0
12667,B,0
12668,A,0
12669,A,0
12670,B,0
12671,B,0
12672,A,0
12673,B,0
12674,B,0
12675,B,0
12676,A,0
12677,A,0
12678,A,0
12679,B,0
12680,B,0
12681,B,0
12682,A,1
12683,A,0
12684,A,0
12685,B,0
12686,B,0
